Rule

--
Sid
21990

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in chrome.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
Integer signedness error in the png_inflate function in pngrutil.c in libpng before 1.4.10beta01, as used in Google Chrome before 17.0.963.83 and other products, allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via a crafted PNG file, a different vulnerability than CVE-2011-3026.

--
Affected Systems:
google chrome 4.0.245.0
google chrome 4.0.245.1
google chrome 4.0.246.0
google chrome 4.0.247.0
google chrome 4.0.248.0
google chrome 4.0.249.0
google chrome 4.0.249.1
google chrome 4.0.249.10
google chrome 4.0.249.11
google chrome 4.0.249.12
google chrome 4.0.249.14
google chrome 4.0.249.16
google chrome 4.0.249.17
google chrome 4.0.249.18
google chrome 4.0.249.19
google chrome 4.0.249.2
google chrome 4.0.249.20
google chrome 4.0.249.21
google chrome 4.0.249.22
google chrome 4.0.249.23
google chrome 4.0.249.24
google chrome 4.0.249.25
google chrome 4.0.249.26
google chrome 4.0.249.27
google chrome 4.0.249.28
google chrome 4.0.249.29
google chrome 4.0.249.3
google chrome 4.0.249.30
google chrome 4.0.249.31
google chrome 4.0.249.32
google chrome 4.0.249.33
google chrome 4.0.249.34
google chrome 4.0.249.35
google chrome 4.0.249.36
google chrome 4.0.249.37
google chrome 4.0.249.38
google chrome 4.0.249.39
google chrome 4.0.249.4
google chrome 4.0.249.40
google chrome 4.0.249.41
google chrome 4.0.249.42
google chrome 4.0.249.43
google chrome 4.0.249.44
google chrome 4.0.249.45
google chrome 4.0.249.46
google chrome 4.0.249.47
google chrome 4.0.249.48
google chrome 4.0.249.49
google chrome 4.0.249.5
google chrome 4.0.249.50
google chrome 4.0.249.51
google chrome 4.0.249.52
google chrome 4.0.249.53
google chrome 4.0.249.54
google chrome 4.0.249.55
google chrome 4.0.249.56
google chrome 4.0.249.57
google chrome 4.0.249.58
google chrome 4.0.249.59
google chrome 4.0.249.6
google chrome 4.0.249.60
google chrome 4.0.249.61
google chrome 4.0.249.62
google chrome 4.0.249.63
google chrome 4.0.249.64
google chrome 4.0.249.65
google chrome 4.0.249.66
google chrome 4.0.249.67
google chrome 4.0.249.68
google chrome 4.0.249.69
google chrome 4.0.249.7
google chrome 4.0.249.70
google chrome 4.0.249.71
google chrome 4.0.249.72
google chrome 4.0.249.73
google chrome 4.0.249.74
google chrome 4.0.249.75
google chrome 4.0.249.76
google chrome 4.0.249.77
google chrome 4.0.249.78
google chrome 4.0.249.79
google chrome 4.0.249.8
google chrome 4.0.249.80
google chrome 4.0.249.81
google chrome 4.0.249.82
google chrome 4.0.249.89
google chrome 4.0.249.9
google chrome 4.0.250.0
google chrome 4.0.250.2
google chrome 4.0.251.0
google chrome 4.0.252.0
google chrome 4.0.254.0
google chrome 4.0.255.0
google chrome 4.0.256.0
google chrome 4.0.257.0
google chrome 4.0.258.0
google chrome 4.0.259.0
google chrome 4.0.260.0
google chrome 4.0.261.0
google chrome 4.0.262.0
google chrome 4.0.263.0
google chrome 4.0.264.0
google chrome 4.0.265.0
google chrome 4.0.266.0
google chrome 4.0.267.0
google chrome 4.0.268.0
google chrome 4.0.269.0
google chrome 4.0.271.0
google chrome 4.0.272.0
google chrome 4.0.275.0
google chrome 4.0.275.1
google chrome 4.0.276.0
google chrome 4.0.277.0
google chrome 4.0.278.0
google chrome 4.0.286.0
google chrome 4.0.287.0
google chrome 4.0.288.0
google chrome 4.0.288.1
google chrome 4.0.289.0
google chrome 4.0.290.0
google chrome 4.0.292.0
google chrome 4.0.294.0
google chrome 4.0.295.0
google chrome 4.0.296.0
google chrome 4.0.299.0
google chrome 4.0.300.0
google chrome 4.0.301.0
google chrome 4.0.302.0
google chrome 4.0.302.1
google chrome 4.0.302.2
google chrome 4.0.302.3
google chrome 4.0.303.0
google chrome 4.0.304.0
google chrome 4.0.305.0
google chrome 4.1
google chrome 4.1.249.0
google chrome 4.1.249.1001
google chrome 4.1.249.1004
google chrome 4.1.249.1006
google chrome 4.1.249.1007
google chrome 4.1.249.1008
google chrome 4.1.249.1009
google chrome 4.1.249.1010
google chrome 4.1.249.1011
google chrome 4.1.249.1012
google chrome 4.1.249.1013
google chrome 4.1.249.1014
google chrome 4.1.249.1015
google chrome 4.1.249.1016
google chrome 4.1.249.1017
google chrome 4.1.249.1018
google chrome 4.1.249.1019
google chrome 4.1.249.1020
google chrome 4.1.249.1021
google chrome 4.1.249.1022
google chrome 4.1.249.1023
google chrome 4.1.249.1024
google chrome 4.1.249.1025
google chrome 4.1.249.1026
google chrome 4.1.249.1027
google chrome 4.1.249.1028
google chrome 4.1.249.1029
google chrome 4.1.249.1030
google chrome 4.1.249.1031
google chrome 4.1.249.1032
google chrome 4.1.249.1033
google chrome 4.1.249.1034
google chrome 4.1.249.1035
google chrome 4.1.249.1036
google chrome 4.1.249.1037
google chrome 4.1.249.1038
google chrome 4.1.249.1039
google chrome 4.1.249.1040
google chrome 4.1.249.1041
google chrome 4.1.249.1042
google chrome 4.1.249.1043
google chrome 4.1.249.1044
google chrome 4.1.249.1045
google chrome 4.1.249.1046
google chrome 4.1.249.1047
google chrome 4.1.249.1048
google chrome 4.1.249.1049
google chrome 4.1.249.1050
google chrome 4.1.249.1051
google chrome 4.1.249.1052
google chrome 4.1.249.1053
google chrome 4.1.249.1054
google chrome 4.1.249.1055
google chrome 4.1.249.1056
google chrome 4.1.249.1057
google chrome 4.1.249.1058
google chrome 4.1.249.1059
google chrome 4.1.249.1060
google chrome 4.1.249.1061
google chrome 4.1.249.1062
google chrome 4.1.249.1063
google chrome 4.1.249.1064
google chrome 5.0.306.0
google chrome 5.0.306.1
google chrome 5.0.307.1
google chrome 5.0.307.10
google chrome 5.0.307.11
google chrome 5.0.307.3
google chrome 5.0.307.4
google chrome 5.0.307.5
google chrome 5.0.307.6
google chrome 5.0.307.7
google chrome 5.0.307.8
google chrome 5.0.307.9
google chrome 5.0.308.0
google chrome 5.0.309.0
google chrome 5.0.313.0
google chrome 5.0.314.0
google chrome 5.0.314.1
google chrome 5.0.315.0
google chrome 5.0.316.0
google chrome 5.0.317.0
google chrome 5.0.317.1
google chrome 5.0.317.2
google chrome 5.0.318.0
google chrome 5.0.319.0
google chrome 5.0.320.0
google chrome 5.0.321.0
google chrome 5.0.322.0
google chrome 5.0.322.1
google chrome 5.0.322.2
google chrome 5.0.323.0
google chrome 5.0.324.0
google chrome 5.0.325.0
google chrome 5.0.326.0
google chrome 5.0.327.0
google chrome 5.0.328.0
google chrome 5.0.329.0
google chrome 5.0.330.0
google chrome 5.0.332.0
google chrome 5.0.333.0
google chrome 5.0.334.0
google chrome 5.0.335.0
google chrome 5.0.335.1
google chrome 5.0.335.2
google chrome 5.0.335.3
google chrome 5.0.335.4
google chrome 5.0.336.0
google chrome 5.0.337.0
google chrome 5.0.338.0
google chrome 5.0.339.0
google chrome 5.0.340.0
google chrome 5.0.341.0
google chrome 5.0.342.0
google chrome 5.0.342.1
google chrome 5.0.342.2
google chrome 5.0.342.3
google chrome 5.0.342.4
google chrome 5.0.342.5
google chrome 5.0.342.6
google chrome 5.0.342.7
google chrome 5.0.342.8
google chrome 5.0.342.9
google chrome 5.0.343.0
google chrome 5.0.344.0
google chrome 5.0.345.0
google chrome 5.0.346.0
google chrome 5.0.347.0
google chrome 5.0.348.0
google chrome 5.0.349.0
google chrome 5.0.350.0
google chrome 5.0.350.1
google chrome 5.0.351.0
google chrome 5.0.353.0
google chrome 5.0.354.0
google chrome 5.0.354.1
google chrome 5.0.355.0
google chrome 5.0.356.0
google chrome 5.0.356.1
google chrome 5.0.356.2
google chrome 5.0.357.0
google chrome 5.0.358.0
google chrome 5.0.359.0
google chrome 5.0.360.0
google chrome 5.0.360.3
google chrome 5.0.360.4
google chrome 5.0.360.5
google chrome 5.0.361.0
google chrome 5.0.362.0
google chrome 5.0.363.0
google chrome 5.0.364.0
google chrome 5.0.365.0
google chrome 5.0.366.0
google chrome 5.0.366.1
google chrome 5.0.366.2
google chrome 5.0.366.3
google chrome 5.0.366.4
google chrome 5.0.367.0
google chrome 5.0.368.0
google chrome 5.0.369.0
google chrome 5.0.369.1
google chrome 5.0.369.2
google chrome 5.0.370.0
google chrome 5.0.371.0
google chrome 5.0.372.0
google chrome 5.0.373.0
google chrome 5.0.374.0
google chrome 5.0.375.0
google chrome 5.0.375.1
google chrome 5.0.375.10
google chrome 5.0.375.11
google chrome 5.0.375.12
google chrome 5.0.375.125
google chrome 5.0.375.126
google chrome 5.0.375.127
google chrome 5.0.375.13
google chrome 5.0.375.14
google chrome 5.0.375.15
google chrome 5.0.375.16
google chrome 5.0.375.17
google chrome 5.0.375.18
google chrome 5.0.375.19
google chrome 5.0.375.2
google chrome 5.0.375.20
google chrome 5.0.375.21
google chrome 5.0.375.22
google chrome 5.0.375.23
google chrome 5.0.375.25
google chrome 5.0.375.26
google chrome 5.0.375.27
google chrome 5.0.375.28
google chrome 5.0.375.29
google chrome 5.0.375.3
google chrome 5.0.375.30
google chrome 5.0.375.31
google chrome 5.0.375.32
google chrome 5.0.375.33
google chrome 5.0.375.34
google chrome 5.0.375.35
google chrome 5.0.375.36
google chrome 5.0.375.37
google chrome 5.0.375.38
google chrome 5.0.375.39
google chrome 5.0.375.4
google chrome 5.0.375.40
google chrome 5.0.375.41
google chrome 5.0.375.42
google chrome 5.0.375.43
google chrome 5.0.375.44
google chrome 5.0.375.45
google chrome 5.0.375.46
google chrome 5.0.375.47
google chrome 5.0.375.48
google chrome 5.0.375.49
google chrome 5.0.375.5
google chrome 5.0.375.50
google chrome 5.0.375.51
google chrome 5.0.375.52
google chrome 5.0.375.53
google chrome 5.0.375.54
google chrome 5.0.375.55
google chrome 5.0.375.56
google chrome 5.0.375.57
google chrome 5.0.375.58
google chrome 5.0.375.59
google chrome 5.0.375.6
google chrome 5.0.375.60
google chrome 5.0.375.61
google chrome 5.0.375.62
google chrome 5.0.375.63
google chrome 5.0.375.64
google chrome 5.0.375.65
google chrome 5.0.375.66
google chrome 5.0.375.67
google chrome 5.0.375.68
google chrome 5.0.375.69
google chrome 5.0.375.7
google chrome 5.0.375.70
google chrome 5.0.375.71
google chrome 5.0.375.72
google chrome 5.0.375.73
google chrome 5.0.375.74
google chrome 5.0.375.75
google chrome 5.0.375.76
google chrome 5.0.375.77
google chrome 5.0.375.78
google chrome 5.0.375.79
google chrome 5.0.375.8
google chrome 5.0.375.80
google chrome 5.0.375.81
google chrome 5.0.375.82
google chrome 5.0.375.83
google chrome 5.0.375.84
google chrome 5.0.375.85
google chrome 5.0.375.86
google chrome 5.0.375.87
google chrome 5.0.375.88
google chrome 5.0.375.89
google chrome 5.0.375.9
google chrome 5.0.375.90
google chrome 5.0.375.91
google chrome 5.0.375.92
google chrome 5.0.375.93
google chrome 5.0.375.94
google chrome 5.0.375.95
google chrome 5.0.375.96
google chrome 5.0.375.97
google chrome 5.0.375.98
google chrome 5.0.375.99
google chrome 5.0.376.0
google chrome 5.0.378.0
google chrome 5.0.379.0
google chrome 5.0.380.0
google chrome 5.0.381.0
google chrome 5.0.382.0
google chrome 5.0.382.3
google chrome 5.0.383.0
google chrome 5.0.384.0
google chrome 5.0.385.0
google chrome 5.0.386.0
google chrome 5.0.387.0
google chrome 5.0.390.0
google chrome 5.0.391.0
google chrome 5.0.392.0
google chrome 5.0.393.0
google chrome 5.0.394.0
google chrome 5.0.395.0
google chrome 5.0.396.0
google chrome 6.0.397.0
google chrome 6.0.398.0
google chrome 6.0.399.0
google chrome 6.0.400.0
google chrome 6.0.401.0
google chrome 6.0.401.1
google chrome 6.0.403.0
google chrome 6.0.404.0
google chrome 6.0.404.1
google chrome 6.0.404.2
google chrome 6.0.405.0
google chrome 6.0.406.0
google chrome 6.0.407.0
google chrome 6.0.408.0
google chrome 6.0.408.1
google chrome 6.0.408.10
google chrome 6.0.408.2
google chrome 6.0.408.3
google chrome 6.0.408.4
google chrome 6.0.408.5
google chrome 6.0.408.6
google chrome 6.0.408.7
google chrome 6.0.408.8
google chrome 6.0.408.9
google chrome 6.0.409.0
google chrome 6.0.410.0
google chrome 6.0.411.0
google chrome 6.0.412.0
google chrome 6.0.413.0
google chrome 6.0.414.0
google chrome 6.0.415.0
google chrome 6.0.415.1
google chrome 6.0.416.0
google chrome 6.0.416.1
google chrome 6.0.417.0
google chrome 6.0.418.0
google chrome 6.0.418.1
google chrome 6.0.418.2
google chrome 6.0.418.3
google chrome 6.0.418.4
google chrome 6.0.418.5
google chrome 6.0.418.6
google chrome 6.0.418.7
google chrome 6.0.418.8
google chrome 6.0.418.9
google chrome 6.0.419.0
google chrome 6.0.421.0
google chrome 6.0.422.0
google chrome 6.0.423.0
google chrome 6.0.424.0
google chrome 6.0.425.0
google chrome 6.0.426.0
google chrome 6.0.427.0
google chrome 6.0.428.0
google chrome 6.0.430.0
google chrome 6.0.431.0
google chrome 6.0.432.0
google chrome 6.0.433.0
google chrome 6.0.434.0
google chrome 6.0.435.0
google chrome 6.0.436.0
google chrome 6.0.437.0
google chrome 6.0.437.1
google chrome 6.0.437.2
google chrome 6.0.437.3
google chrome 6.0.438.0
google chrome 6.0.440.0
google chrome 6.0.441.0
google chrome 6.0.443.0
google chrome 6.0.444.0
google chrome 6.0.445.0
google chrome 6.0.445.1
google chrome 6.0.446.0
google chrome 6.0.447.0
google chrome 6.0.447.1
google chrome 6.0.447.2
google chrome 6.0.449.0
google chrome 6.0.450.0
google chrome 6.0.450.1
google chrome 6.0.450.2
google chrome 6.0.450.3
google chrome 6.0.450.4
google chrome 6.0.451.0
google chrome 6.0.452.0
google chrome 6.0.452.1
google chrome 6.0.453.0
google chrome 6.0.453.1
google chrome 6.0.454.0
google chrome 6.0.455.0
google chrome 6.0.456.0
google chrome 6.0.457.0
google chrome 6.0.458.0
google chrome 6.0.458.1
google chrome 6.0.458.2
google chrome 6.0.459.0
google chrome 6.0.460.0
google chrome 6.0.461.0
google chrome 6.0.462.0
google chrome 6.0.464.1
google chrome 6.0.465.1
google chrome 6.0.465.2
google chrome 6.0.466.0
google chrome 6.0.466.1
google chrome 6.0.466.2
google chrome 6.0.466.3
google chrome 6.0.466.4
google chrome 6.0.466.5
google chrome 6.0.466.6
google chrome 6.0.467.0
google chrome 6.0.469.0
google chrome 6.0.470.0
google chrome 6.0.471.0
google chrome 6.0.472.0
google chrome 6.0.472.1
google chrome 6.0.472.10
google chrome 6.0.472.11
google chrome 6.0.472.12
google chrome 6.0.472.13
google chrome 6.0.472.14
google chrome 6.0.472.15
google chrome 6.0.472.16
google chrome 6.0.472.17
google chrome 6.0.472.18
google chrome 6.0.472.19
google chrome 6.0.472.2
google chrome 6.0.472.20
google chrome 6.0.472.21
google chrome 6.0.472.22
google chrome 6.0.472.23
google chrome 6.0.472.24
google chrome 6.0.472.25
google chrome 6.0.472.26
google chrome 6.0.472.27
google chrome 6.0.472.28
google chrome 6.0.472.29
google chrome 6.0.472.3
google chrome 6.0.472.30
google chrome 6.0.472.31
google chrome 6.0.472.32
google chrome 6.0.472.33
google chrome 6.0.472.34
google chrome 6.0.472.35
google chrome 6.0.472.36
google chrome 6.0.472.37
google chrome 6.0.472.38
google chrome 6.0.472.39
google chrome 6.0.472.4
google chrome 6.0.472.40
google chrome 6.0.472.41
google chrome 6.0.472.42
google chrome 6.0.472.43
google chrome 6.0.472.44
google chrome 6.0.472.45
google chrome 6.0.472.46
google chrome 6.0.472.47
google chrome 6.0.472.48
google chrome 6.0.472.49
google chrome 6.0.472.5
google chrome 6.0.472.50
google chrome 6.0.472.51
google chrome 6.0.472.52
google chrome 6.0.472.53
google chrome 6.0.472.54
google chrome 6.0.472.55
google chrome 6.0.472.56
google chrome 6.0.472.57
google chrome 6.0.472.58
google chrome 6.0.472.59
google chrome 6.0.472.6
google chrome 6.0.472.60
google chrome 6.0.472.61
google chrome 6.0.472.62
google chrome 6.0.472.63
google chrome 6.0.472.7
google chrome 6.0.472.8
google chrome 6.0.472.9
google chrome 6.0.473.0
google chrome 6.0.474.0
google chrome 6.0.475.0
google chrome 6.0.476.0
google chrome 6.0.477.0
google chrome 6.0.478.0
google chrome 6.0.479.0
google chrome 6.0.480.0
google chrome 6.0.481.0
google chrome 6.0.482.0
google chrome 6.0.483.0
google chrome 6.0.484.0
google chrome 6.0.485.0
google chrome 6.0.486.0
google chrome 6.0.487.0
google chrome 6.0.488.0
google chrome 6.0.489.0
google chrome 6.0.490.0
google chrome 6.0.490.1
google chrome 6.0.491.0
google chrome 6.0.492.0
google chrome 6.0.493.0
google chrome 6.0.494.0
google chrome 6.0.495.0
google chrome 6.0.495.1
google chrome 6.0.496.0
google chrome 7.0.497.0
google chrome 7.0.498.0
google chrome 7.0.499.0
google chrome 7.0.499.1
google chrome 7.0.500.0
google chrome 7.0.500.1
google chrome 7.0.503.0
google chrome 7.0.503.1
google chrome 7.0.504.0
google chrome 7.0.505.0
google chrome 7.0.506.0
google chrome 7.0.507.0
google chrome 7.0.507.1
google chrome 7.0.507.2
google chrome 7.0.507.3
google chrome 7.0.509.0
google chrome 7.0.510.0
google chrome 7.0.511.1
google chrome 7.0.511.2
google chrome 7.0.511.4
google chrome 7.0.512.0
google chrome 7.0.513.0
google chrome 7.0.514.0
google chrome 7.0.514.1
google chrome 7.0.515.0
google chrome 7.0.516.0
google chrome 7.0.517.0
google chrome 7.0.517.10
google chrome 7.0.517.11
google chrome 7.0.517.12
google chrome 7.0.517.13
google chrome 7.0.517.14
google chrome 7.0.517.16
google chrome 7.0.517.17
google chrome 7.0.517.18
google chrome 7.0.517.19
google chrome 7.0.517.2
google chrome 7.0.517.20
google chrome 7.0.517.21
google chrome 7.0.517.22
google chrome 7.0.517.23
google chrome 7.0.517.24
google chrome 7.0.517.25
google chrome 7.0.517.26
google chrome 7.0.517.27
google chrome 7.0.517.28
google chrome 7.0.517.29
google chrome 7.0.517.30
google chrome 7.0.517.31
google chrome 7.0.517.32
google chrome 7.0.517.33
google chrome 7.0.517.34
google chrome 7.0.517.35
google chrome 7.0.517.36
google chrome 7.0.517.37
google chrome 7.0.517.38
google chrome 7.0.517.39
google chrome 7.0.517.4
google chrome 7.0.517.40
google chrome 7.0.517.41
google chrome 7.0.517.42
google chrome 7.0.517.43
google chrome 7.0.517.44
google chrome 7.0.517.5
google chrome 7.0.517.6
google chrome 7.0.517.7
google chrome 7.0.517.8
google chrome 7.0.517.9
google chrome 7.0.518.0
google chrome 7.0.519.0
google chrome 7.0.520.0
google chrome 7.0.521.0
google chrome 7.0.522.0
google chrome 7.0.524.0
google chrome 7.0.525.0
google chrome 7.0.526.0
google chrome 7.0.528.0
google chrome 7.0.529.0
google chrome 7.0.529.1
google chrome 7.0.529.2
google chrome 7.0.530.0
google chrome 7.0.531.0
google chrome 7.0.531.1
google chrome 7.0.531.2
google chrome 7.0.535.1
google chrome 7.0.535.2
google chrome 7.0.536.0
google chrome 7.0.536.1
google chrome 7.0.536.2
google chrome 7.0.536.3
google chrome 7.0.536.4
google chrome 7.0.537.0
google chrome 7.0.538.0
google chrome 7.0.539.0
google chrome 7.0.540.0
google chrome 7.0.541.0
google chrome 7.0.542.0
google chrome 7.0.544.0
google chrome 7.0.547.0
google chrome 7.0.547.1
google chrome 7.0.548.0
google chrome 8.0.549.0
google chrome 8.0.550.0
google chrome 8.0.551.0
google chrome 8.0.551.1
google chrome 8.0.552.0
google chrome 8.0.552.1
google chrome 8.0.552.10
google chrome 8.0.552.100
google chrome 8.0.552.101
google chrome 8.0.552.102
google chrome 8.0.552.103
google chrome 8.0.552.104
google chrome 8.0.552.105
google chrome 8.0.552.11
google chrome 8.0.552.12
google chrome 8.0.552.13
google chrome 8.0.552.14
google chrome 8.0.552.15
google chrome 8.0.552.16
google chrome 8.0.552.17
google chrome 8.0.552.18
google chrome 8.0.552.19
google chrome 8.0.552.2
google chrome 8.0.552.20
google chrome 8.0.552.200
google chrome 8.0.552.201
google chrome 8.0.552.202
google chrome 8.0.552.203
google chrome 8.0.552.204
google chrome 8.0.552.205
google chrome 8.0.552.206
google chrome 8.0.552.207
google chrome 8.0.552.208
google chrome 8.0.552.209
google chrome 8.0.552.21
google chrome 8.0.552.210
google chrome 8.0.552.211
google chrome 8.0.552.212
google chrome 8.0.552.213
google chrome 8.0.552.214
google chrome 8.0.552.215
google chrome 8.0.552.216
google chrome 8.0.552.217
google chrome 8.0.552.218
google chrome 8.0.552.219
google chrome 8.0.552.220
google chrome 8.0.552.221
google chrome 8.0.552.222
google chrome 8.0.552.223
google chrome 8.0.552.224
google chrome 8.0.552.225
google chrome 8.0.552.226
google chrome 8.0.552.227
google chrome 8.0.552.228
google chrome 8.0.552.229
google chrome 8.0.552.23
google chrome 8.0.552.230
google chrome 8.0.552.231
google chrome 8.0.552.232
google chrome 8.0.552.233
google chrome 8.0.552.234
google chrome 8.0.552.235
google chrome 8.0.552.237
google chrome 8.0.552.24
google chrome 8.0.552.25
google chrome 8.0.552.26
google chrome 8.0.552.27
google chrome 8.0.552.28
google chrome 8.0.552.29
google chrome 8.0.552.300
google chrome 8.0.552.301
google chrome 8.0.552.302
google chrome 8.0.552.303
google chrome 8.0.552.304
google chrome 8.0.552.305
google chrome 8.0.552.306
google chrome 8.0.552.307
google chrome 8.0.552.308
google chrome 8.0.552.309
google chrome 8.0.552.310
google chrome 8.0.552.311
google chrome 8.0.552.312
google chrome 8.0.552.313
google chrome 8.0.552.315
google chrome 8.0.552.316
google chrome 8.0.552.317
google chrome 8.0.552.318
google chrome 8.0.552.319
google chrome 8.0.552.320
google chrome 8.0.552.321
google chrome 8.0.552.322
google chrome 8.0.552.323
google chrome 8.0.552.324
google chrome 8.0.552.325
google chrome 8.0.552.326
google chrome 8.0.552.327
google chrome 8.0.552.328
google chrome 8.0.552.329
google chrome 8.0.552.330
google chrome 8.0.552.331
google chrome 8.0.552.332
google chrome 8.0.552.333
google chrome 8.0.552.334
google chrome 8.0.552.335
google chrome 8.0.552.336
google chrome 8.0.552.337
google chrome 8.0.552.338
google chrome 8.0.552.339
google chrome 8.0.552.340
google chrome 8.0.552.341
google chrome 8.0.552.342
google chrome 8.0.552.343
google chrome 8.0.552.344
google chrome 8.0.552.35
google chrome 8.0.552.4
google chrome 8.0.552.40
google chrome 8.0.552.41
google chrome 8.0.552.42
google chrome 8.0.552.43
google chrome 8.0.552.44
google chrome 8.0.552.45
google chrome 8.0.552.47
google chrome 8.0.552.48
google chrome 8.0.552.49
google chrome 8.0.552.5
google chrome 8.0.552.50
google chrome 8.0.552.51
google chrome 8.0.552.52
google chrome 8.0.552.6
google chrome 8.0.552.7
google chrome 8.0.552.8
google chrome 8.0.552.9
google chrome 8.0.553.0
google chrome 8.0.554.0
google chrome 8.0.555.0
google chrome 8.0.556.0
google chrome 8.0.557.0
google chrome 8.0.558.0
google chrome 8.0.559.0
google chrome 8.0.560.0
google chrome 8.0.561.0
google chrome 9.0.562.0
google chrome 9.0.563.0
google chrome 9.0.564.0
google chrome 9.0.565.0
google chrome 9.0.566.0
google chrome 9.0.567.0
google chrome 9.0.568.0
google chrome 9.0.569.0
google chrome 9.0.570.0
google chrome 9.0.570.1
google chrome 9.0.571.0
google chrome 9.0.572.0
google chrome 9.0.572.1
google chrome 9.0.573.0
google chrome 9.0.574.0
google chrome 9.0.575.0
google chrome 9.0.576.0
google chrome 9.0.577.0
google chrome 9.0.578.0
google chrome 9.0.579.0
google chrome 9.0.580.0
google chrome 9.0.581.0
google chrome 9.0.582.0
google chrome 9.0.583.0
google chrome 9.0.584.0
google chrome 9.0.585.0
google chrome 9.0.586.0
google chrome 9.0.587.0
google chrome 9.0.587.1
google chrome 9.0.588.0
google chrome 9.0.589.0
google chrome 9.0.590.0
google chrome 9.0.591.0
google chrome 9.0.592.0
google chrome 9.0.593.0
google chrome 9.0.594.0
google chrome 9.0.595.0
google chrome 9.0.596.0
google chrome 9.0.597.0
google chrome 9.0.597.1
google chrome 9.0.597.10
google chrome 9.0.597.100
google chrome 9.0.597.101
google chrome 9.0.597.102
google chrome 9.0.597.106
google chrome 9.0.597.107
google chrome 9.0.597.11
google chrome 9.0.597.12
google chrome 9.0.597.14
google chrome 9.0.597.15
google chrome 9.0.597.16
google chrome 9.0.597.17
google chrome 9.0.597.18
google chrome 9.0.597.19
google chrome 9.0.597.2
google chrome 9.0.597.20
google chrome 9.0.597.21
google chrome 9.0.597.22
google chrome 9.0.597.23
google chrome 9.0.597.24
google chrome 9.0.597.25
google chrome 9.0.597.26
google chrome 9.0.597.27
google chrome 9.0.597.28
google chrome 9.0.597.29
google chrome 9.0.597.30
google chrome 9.0.597.31
google chrome 9.0.597.32
google chrome 9.0.597.33
google chrome 9.0.597.34
google chrome 9.0.597.35
google chrome 9.0.597.36
google chrome 9.0.597.37
google chrome 9.0.597.38
google chrome 9.0.597.39
google chrome 9.0.597.4
google chrome 9.0.597.40
google chrome 9.0.597.41
google chrome 9.0.597.42
google chrome 9.0.597.44
google chrome 9.0.597.45
google chrome 9.0.597.46
google chrome 9.0.597.47
google chrome 9.0.597.5
google chrome 9.0.597.54
google chrome 9.0.597.55
google chrome 9.0.597.56
google chrome 9.0.597.57
google chrome 9.0.597.58
google chrome 9.0.597.59
google chrome 9.0.597.60
google chrome 9.0.597.62
google chrome 9.0.597.63
google chrome 9.0.597.64
google chrome 9.0.597.65
google chrome 9.0.597.66
google chrome 9.0.597.67
google chrome 9.0.597.68
google chrome 9.0.597.69
google chrome 9.0.597.7
google chrome 9.0.597.70
google chrome 9.0.597.71
google chrome 9.0.597.72
google chrome 9.0.597.73
google chrome 9.0.597.74
google chrome 9.0.597.75
google chrome 9.0.597.76
google chrome 9.0.597.77
google chrome 9.0.597.78
google chrome 9.0.597.79
google chrome 9.0.597.8
google chrome 9.0.597.80
google chrome 9.0.597.81
google chrome 9.0.597.82
google chrome 9.0.597.83
google chrome 9.0.597.84
google chrome 9.0.597.85
google chrome 9.0.597.86
google chrome 9.0.597.88
google chrome 9.0.597.9
google chrome 9.0.597.90
google chrome 9.0.597.92
google chrome 9.0.597.94
google chrome 9.0.597.96
google chrome 9.0.597.97
google chrome 9.0.597.98
google chrome 9.0.597.99
google chrome 9.0.598.0
google chrome 9.0.599.0
google chrome 9.0.600.0

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
In a stack overflow, the attacker has the opportunity to overwrite a return memory address which allows them to point the return address to a memory location containing code they wish to execute. This allows the attacker to run code with the full privileges of the program in use. The attacker may also supply the address for a known important call, for example the system() call, with the arguments to the call on the stack. The stack also contains the stack pointer and the frame pointer, overwriting these values may lead to a write-what-where condition.
In a heap overflow, it is possible to overwrite function pointers that may be in memory. This may allow the attacker to execute code in memory by changing the function pointer to move to code of their choosing. This can occur even in programs that do not necessarily use function pointers since they may be left in memory at run time. The heap also contains user data which also becomes visible to the attacker.

--
Ease of Attack:
Medium.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2011-3045:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2011-3045
 
Common Weakness Enumeration:
http://cwe.mitre.org/data/definitions/120.html
 
Common Attack Pattern Enumeration and Classification:
http://capec.mitre.org/data/definitions/100.html

--
