Rule

--
Sid
23055

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in ios.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
The IOS FTP Server in Cisco IOS 11.3 through 12.4 does not properly check user authorization, which allows remote authenticated users to execute arbitrary code and read and write arbitrary files, as demonstrated by reading startup-config, aka bug ID CSCek55259.

--
Affected Systems:
cisco ios 12.2(4)mx1
cisco ios 12.2(4)t
cisco ios 12.2(4)t1
cisco ios 12.2(4)t3
cisco ios 12.2(4)t6
cisco ios 12.2(4)xl
cisco ios 12.2(4)xl4
cisco ios 12.2(4)xm
cisco ios 12.2(4)xm2
cisco ios 12.2(4)xr
cisco ios 12.2(4)xw
cisco ios 12.2(4)xw1
cisco ios 12.2(4)ya
cisco ios 12.2(4)ya1
cisco ios 12.2(4)ya10
cisco ios 12.2(4)ya11
cisco ios 12.2(4)ya7
cisco ios 12.2(4)ya8
cisco ios 12.2(4)ya9
cisco ios 12.2(4)yb
cisco ios 12.2(5)
cisco ios 12.2(5)ca1
cisco ios 12.2(5d)
cisco ios 12.2(6.8)t0a
cisco ios 12.2(6.8)t1a
cisco ios 12.2(6.8a)
cisco ios 12.2(6c)
cisco ios 12.2(7)
cisco ios 12.2(7)da
cisco ios 12.2(7.4)s
cisco ios 12.2(7a)
cisco ios 12.2(7b)
cisco ios 12.2(7c)
cisco ios 12.2(8)bc1
cisco ios 12.2(8)ja
cisco ios 12.2(8)t
cisco ios 12.2(8)t10
cisco ios 12.2(8)tpc10a
cisco ios 12.2(8)yd
cisco ios 12.2(8)yw2
cisco ios 12.2(8)yw3
cisco ios 12.2(8)yy
cisco ios 12.2(8)yy3
cisco ios 12.2(8)zb7
cisco ios 12.2(9)s
cisco ios 12.2(9.4)da
cisco ios 12.2b
cisco ios 12.2bc
cisco ios 12.2bw
cisco ios 12.2bx
cisco ios 12.2by
cisco ios 12.2bz
cisco ios 12.2ca
cisco ios 12.2cx
cisco ios 12.2cy
cisco ios 12.2cz
cisco ios 12.2da
cisco ios 12.2dd
cisco ios 12.2dx
cisco ios 12.2e
cisco ios 12.2eu
cisco ios 12.2ew
cisco ios 12.2ewa
cisco ios 12.2ex
cisco ios 12.2ey
cisco ios 12.2ez
cisco ios 12.2f
cisco ios 12.2fx
cisco ios 12.2fy
cisco ios 12.2ja
cisco ios 12.2jk
cisco ios 12.2jx
cisco ios 12.2mb
cisco ios 12.2mc
cisco ios 12.2mx
cisco ios 12.2n
cisco ios 12.2pb
cisco ios 12.2pi
cisco ios 12.2s
cisco ios 12.2sa
cisco ios 12.2sbc
cisco ios 12.2se
cisco ios 12.2sea
cisco ios 12.2seb
cisco ios 12.2sec
cisco ios 12.2sg
cisco ios 12.2sh
cisco ios 12.2so
cisco ios 12.2su
cisco ios 12.2sv
cisco ios 12.2sw
cisco ios 12.2sx
cisco ios 12.2sxa
cisco ios 12.2sxb
cisco ios 12.2sxd
cisco ios 12.2sxe
cisco ios 12.2sxf
cisco ios 12.2sy
cisco ios 12.2sz
cisco ios 12.2t
cisco ios 12.2tpc
cisco ios 12.2x
cisco ios 12.2xa
cisco ios 12.2xb
cisco ios 12.2xc
cisco ios 12.2xd
cisco ios 12.2xe
cisco ios 12.2xf
cisco ios 12.2xg
cisco ios 12.2xh
cisco ios 12.2xi
cisco ios 12.2xj
cisco ios 12.2xk
cisco ios 12.2xl
cisco ios 12.2xm
cisco ios 12.2xn
cisco ios 12.2xq
cisco ios 12.2xr
cisco ios 12.2xs
cisco ios 12.2xt
cisco ios 12.2xu
cisco ios 12.2xv
cisco ios 12.2xw
cisco ios 12.2xz
cisco ios 12.2ya
cisco ios 12.2yb
cisco ios 12.2yc
cisco ios 12.2yd
cisco ios 12.2ye
cisco ios 12.2yf
cisco ios 12.2yg
cisco ios 12.2yh
cisco ios 12.2yj
cisco ios 12.2yk
cisco ios 12.2yl
cisco ios 12.2ym
cisco ios 12.2yn
cisco ios 12.2yo
cisco ios 12.2yp
cisco ios 12.2yq
cisco ios 12.2yr
cisco ios 12.2ys
cisco ios 12.2yt
cisco ios 12.2yu
cisco ios 12.2yv
cisco ios 12.2yw
cisco ios 12.2yx
cisco ios 12.2yy
cisco ios 12.2yz
cisco ios 12.2za
cisco ios 12.2zb
cisco ios 12.2zc
cisco ios 12.2zd
cisco ios 12.2ze
cisco ios 12.2zf
cisco ios 12.2zg
cisco ios 12.2zh
cisco ios 12.2zi
cisco ios 12.2zj
cisco ios 12.2zk
cisco ios 12.2zl
cisco ios 12.2zm
cisco ios 12.2zn
cisco ios 12.2zo
cisco ios 12.2zp
cisco ios 12.2zq
cisco ios 12.3
cisco ios 12.3(10)
cisco ios 12.3(10c)
cisco ios 12.3(10d)
cisco ios 12.3(10e)
cisco ios 12.3(11)
cisco ios 12.3(11)t
cisco ios 12.3(11)t4
cisco ios 12.3(11)t5
cisco ios 12.3(11)t6
cisco ios 12.3(11)t8
cisco ios 12.3(11)t9
cisco ios 12.3(11)xl
cisco ios 12.3(11)xl3
cisco ios 12.3(11)yf
cisco ios 12.3(11)yf2
cisco ios 12.3(11)yf3
cisco ios 12.3(11)yf4
cisco ios 12.3(11)yj
cisco ios 12.3(11)yk
cisco ios 12.3(11)yk1
cisco ios 12.3(11)yk2
cisco ios 12.3(11)yl
cisco ios 12.3(11)yn
cisco ios 12.3(11)yr
cisco ios 12.3(11)ys
cisco ios 12.3(11)ys1
cisco ios 12.3(11)yw
cisco ios 12.3(12)
cisco ios 12.3(12b)
cisco ios 12.3(12e)
cisco ios 12.3(13)
cisco ios 12.3(13a)
cisco ios 12.3(13a)bc
cisco ios 12.3(13a)bc1
cisco ios 12.3(13b)
cisco ios 12.3(14)t
cisco ios 12.3(14)t2
cisco ios 12.3(14)t4
cisco ios 12.3(14)t5
cisco ios 12.3(14)ym4
cisco ios 12.3(14)yq
cisco ios 12.3(14)yq1
cisco ios 12.3(14)yq3
cisco ios 12.3(14)yq4
cisco ios 12.3(14)yt
cisco ios 12.3(14)yt1
cisco ios 12.3(14)yu
cisco ios 12.3(14)yu1
cisco ios 12.3(15)
cisco ios 12.3(15b)
cisco ios 12.3(16)
cisco ios 12.3(1a)
cisco ios 12.3(2)ja
cisco ios 12.3(2)ja5
cisco ios 12.3(2)jk
cisco ios 12.3(2)jk1
cisco ios 12.3(2)t3
cisco ios 12.3(2)t8
cisco ios 12.3(2)xa4
cisco ios 12.3(2)xa5
cisco ios 12.3(2)xc1
cisco ios 12.3(2)xc2
cisco ios 12.3(2)xc3
cisco ios 12.3(2)xc4
cisco ios 12.3(2)xe3
cisco ios 12.3(2)xe4
cisco ios 12.3(3e)
cisco ios 12.3(3h)
cisco ios 12.3(3i)
cisco ios 12.3(4)eo1
cisco ios 12.3(4)ja
cisco ios 12.3(4)ja1
cisco ios 12.3(4)t
cisco ios 12.3(4)t1
cisco ios 12.3(4)t2
cisco ios 12.3(4)t3
cisco ios 12.3(4)t4
cisco ios 12.3(4)t8
cisco ios 12.3(4)tpc11a
cisco ios 12.3(4)xd
cisco ios 12.3(4)xd1
cisco ios 12.3(4)xd2
cisco ios 12.3(4)xe4
cisco ios 12.3(4)xg1
cisco ios 12.3(4)xg2
cisco ios 12.3(4)xg4
cisco ios 12.3(4)xg5
cisco ios 12.3(4)xh
cisco ios 12.3(4)xk
cisco ios 12.3(4)xk1
cisco ios 12.3(4)xk3
cisco ios 12.3(4)xk4
cisco ios 12.3(4)xq
cisco ios 12.3(4)xq1
cisco ios 12.3(5)
cisco ios 12.3(5)b1
cisco ios 12.3(5a)
cisco ios 12.3(5a)b
cisco ios 12.3(5a)b2
cisco ios 12.3(5a)b5
cisco ios 12.3(5b)
cisco ios 12.3(5c)
cisco ios 12.3(5e)
cisco ios 12.3(5f)
cisco ios 12.3(6)
cisco ios 12.3(6a)
cisco ios 12.3(6d)
cisco ios 12.3(6e)
cisco ios 12.3(6f)
cisco ios 12.3(7)ja
cisco ios 12.3(7)ja1
cisco ios 12.3(7)jx
cisco ios 12.3(7)t
cisco ios 12.3(7)t10
cisco ios 12.3(7)t12
cisco ios 12.3(7)t4
cisco ios 12.3(7)t8
cisco ios 12.3(7)t9
cisco ios 12.3(7)xi3
cisco ios 12.3(7)xi4
cisco ios 12.3(7)xi7
cisco ios 12.3(7)xr3
cisco ios 12.3(7)xr4
cisco ios 12.3(7)xr6
cisco ios 12.3(7.7)
cisco ios 12.3(8)ja
cisco ios 12.3(8)ja1
cisco ios 12.3(8)t11
cisco ios 12.3(8)t4
cisco ios 12.3(8)t7
cisco ios 12.3(8)t8
cisco ios 12.3(8)t9
cisco ios 12.3(8)xu2
cisco ios 12.3(8)xy4
cisco ios 12.3(8)xy5
cisco ios 12.3(8)xy6
cisco ios 12.3(8)ya1
cisco ios 12.3(8)yd
cisco ios 12.3(8)yf
cisco ios 12.3(8)yg
cisco ios 12.3(8)yg1
cisco ios 12.3(8)yg2
cisco ios 12.3(8)yg3
cisco ios 12.3(8)yh
cisco ios 12.3(8)yi
cisco ios 12.3(8)yi1
cisco ios 12.3(8)yi3
cisco ios 12.3(9)
cisco ios 12.3(9a)bc
cisco ios 12.3(9a)bc2
cisco ios 12.3(9a)bc6
cisco ios 12.3(9a)bc7
cisco ios 12.3(9d)
cisco ios 12.3(9e)
cisco ios 12.3b
cisco ios 12.3bc
cisco ios 12.3bw
cisco ios 12.3j
cisco ios 12.3ja
cisco ios 12.3jea
cisco ios 12.3jeb
cisco ios 12.3jec
cisco ios 12.3jk
cisco ios 12.3jx
cisco ios 12.3t
cisco ios 12.3tpc
cisco ios 12.3xa
cisco ios 12.3xb
cisco ios 12.3xc
cisco ios 12.3xd
cisco ios 12.3xe
cisco ios 12.3xf
cisco ios 12.3xg
cisco ios 12.3xh
cisco ios 12.3xi
cisco ios 12.3xj
cisco ios 12.3xk
cisco ios 12.3xl
cisco ios 12.3xm
cisco ios 12.3xn
cisco ios 12.3xq
cisco ios 12.3xr
cisco ios 12.3xs
cisco ios 12.3xt
cisco ios 12.3xu
cisco ios 12.3xv
cisco ios 12.3xw
cisco ios 12.3xx
cisco ios 12.3xy
cisco ios 12.3xz
cisco ios 12.3ya
cisco ios 12.3yb
cisco ios 12.3yc
cisco ios 12.3yd
cisco ios 12.3ye
cisco ios 12.3yf
cisco ios 12.3yg
cisco ios 12.3yh
cisco ios 12.3yi
cisco ios 12.3yj
cisco ios 12.3yk
cisco ios 12.3yl
cisco ios 12.3ym
cisco ios 12.3yn
cisco ios 12.3yq
cisco ios 12.3yr
cisco ios 12.3ys
cisco ios 12.3yt
cisco ios 12.3yu
cisco ios 12.3yw
cisco ios 12.3yx
cisco ios 12.3yz
cisco ios 12.4
cisco ios 12.4(1)
cisco ios 12.4(1b)
cisco ios 12.4(1c)
cisco ios 12.4(2)mr
cisco ios 12.4(2)mr1
cisco ios 12.4(2)t
cisco ios 12.4(2)t1
cisco ios 12.4(2)t2
cisco ios 12.4(2)t3
cisco ios 12.4(2)t4
cisco ios 12.4(2)xa
cisco ios 12.4(2)xb
cisco ios 12.4(2)xb2
cisco ios 12.4(3)
cisco ios 12.4(3)t2
cisco ios 12.4(3a)
cisco ios 12.4(3b)
cisco ios 12.4(3d)
cisco ios 12.4(4)mr
cisco ios 12.4(4)t
cisco ios 12.4(4)t2
cisco ios 12.4(5)
cisco ios 12.4(5b)
cisco ios 12.4(6)t
cisco ios 12.4(6)t1
cisco ios 12.4(7)
cisco ios 12.4(7a)
cisco ios 12.4(8)
cisco ios 12.4(9)t
cisco ios 12.4ja
cisco ios 12.4jda
cisco ios 12.4jk
cisco ios 12.4jl
cisco ios 12.4jma
cisco ios 12.4jmb
cisco ios 12.4jx
cisco ios 12.4md
cisco ios 12.4mr
cisco ios 12.4sw
cisco ios 12.4t
cisco ios 12.4xa
cisco ios 12.4xc
cisco ios 12.4xd
cisco ios 12.4xe
cisco ios 12.4xn
cisco ios 12.4xp
cisco ios 12.4xt
cisco ios 12.4xv
cisco ios 12.4xw

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
In a stack overflow, the attacker has the opportunity to overwrite a return memory address which allows them to point the return address to a memory location containing code they wish to execute. This allows the attacker to run code with the full privileges of the program in use. The attacker may also supply the address for a known important call, for example the system() call, with the arguments to the call on the stack. The stack also contains the stack pointer and the frame pointer, overwriting these values may lead to a write-what-where condition.
In a heap overflow, it is possible to overwrite function pointers that may be in memory. This may allow the attacker to execute code in memory by changing the function pointer to move to code of their choosing. This can occur even in programs that do not necessarily use function pointers since they may be left in memory at run time. The heap also contains user data which also becomes visible to the attacker.

--
Ease of Attack:
Simple. Exploits exist.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2007-2586:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2007-2586
 
Common Weakness Enumeration:
http://cwe.mitre.org/data/definitions/120.html
 
Common Attack Pattern Enumeration and Classification:
http://capec.mitre.org/data/definitions/100.html

--
